8/3N1R2/6p1/3k1p1p/2n2P2/3B2P1/r3K2P/8 w - - 13 50
2k5/pppb3p/5p2/3B4/5P2/1PNP4/2P2P1P/3K4 b - - 0 22
r4rk1/p2Q1ppp/1p6/8/8/P4PP1/7P/R4B1K b - - 0 30
1R6/8/4kp2/3p4/P2p1rp1/1P6/2PK4/8 b - - 2 43
6k1/2p3pp/pb1rN3/8/7P/4P1PK/8/2B5 w - - 4 38
4R3/6pk/7p/8/3P4/6PK/5P1P/3r4 b - - 0 35
8/5k1p/p4p2/2p5/P1P4P/1n1K1P2/6P1/2r5 w - - 2 35
8/kp5R/p2B4/3p3P/1P1N4/8/P2KB3/8 w - - 0 39
3r4/R5pp/Q1rk1p2/4p3/8/4PN2/1q4PP/R5K1 w - - 6 31
5r2/1p6/1N1p1k2/p7/8/6p1/PP6/4K2R b - - 1 41
5k2/5r2/8/1p1P4/1P2Q3/4P3/4K1P1/2B5 b - - 0 48
8/p4KN1/2p5/3nk3/7p/8/P4P2/R7 w - - 0 43
R7/1Pk2p2/2N1p2p/P3P1p1/6P1/8/5P1P/6K1 b - - 0 42
2q2rk1/5p1p/3p1b2/1Qp5/5P1K/6P1/5r2/8 w - - 6 30
8/p1r5/1p4kp/1P3pp1/P1B3R1/6K1/7P/8 w - - 0 41
R7/p3ppkp/1p4p1/8/b3P3/P4P1N/6rP/1K6 b - - 3 27
1r6/2p2k2/3p1p2/1P1P1K1p/4P2N/1R5p/8/8 b - - 10 50
8/3N4/p7/kp4R1/8/2P5/PPr3PP/1R4K1 w - - 3 32
8/6pp/5n2/5k2/P1N5/1P1N1b2/3KB1PP/8 w - - 0 37
4R1k1/3B2p1/5pK1/p7/3P4/2r2P2/6nP/8 b - - 5 34
8/6K1/4kR2/4p2P/p2pp3/Pp1P4/1P6/8 b - - 1 39
8/8/3p1k1R/4p1p1/8/P4N1P/1PP3P1/2K5 b - - 0 33
8/p5p1/1pk1p3/5pnp/K4P1P/4P1P1/P7/8 b - - 10 46
5k2/2p1n2p/1pn5/1r6/5PpK/8/8/2R1R3 w - - 0 31
4r1k1/ppp3pp/8/P7/3Kb2r/1PNPR3/8/8 w - - 0 26
1k6/3Q4/pp1Npq2/3n3p/P6P/1P4P1/6PK/8 b - - 5 39
4r3/7p/p3k1p1/PpR5/1P6/2P3BP/2P2PP1/6K1 b - - 0 33
6nN/6pp/p3k3/8/2R5/8/P4PPP/2K5 w - - 1 27
6r1/3Q2kp/5pp1/8/3N4/PN3PP1/1P5P/1R4K1 b - - 1 38
3k4/p7/1p5P/2p1p3/2B2p2/5P2/P1P3K1/8 w - - 1 45
8/2k3pp/1p3p2/p1pK4/3b1P2/P5P1/1P1R3P/8 w - - 2 41
5Q2/p1pk4/2n1p1P1/3p4/8/3PK3/r3PP2/8 b - - 2 32
6r1/2N2kb1/3Q1p1p/p3p2P/8/4B3/PK6/5R2 w - - 3 46
2b5/1p6/2p3k1/1p4p1/1P6/5K2/P1P5/8 b - - 6 34
4R3/P7/8/3P1K1k/r6P/4Bp2/2q5/8 w - - 7 65
6rk/1p3p1p/p5q1/4p3/2R5/PPP5/6PP/2R3K1 w - - 3 30
4r3/p3P2p/3k2p1/4R3/8/3P2P1/P5P1/4R1K1 b - - 2 31
2r4k/pr4p1/8/8/1b1B1PP1/4P3/PP3PK1/R7 w - - 4 27
8/1p6/7p/p5b1/2P3P1/1k2p3/4K3/8 w - - 0 42
7k/6pp/pp1p4/4pK2/2Br3P/1P4P1/8/8 b - - 4 46
Q3r1k1/5p1p/2R3p1/8/1P2P3/2N2KP1/2P4P/8 b - - 0 44
2k5/pp6/5K2/8/P5r1/1P4r1/3n4/8 b - - 0 41
4Br1k/2R4p/2Nn3p/5p2/4p3/P5P1/5P1P/4R1K1 b - - 0 33
8/3b2k1/1p2p1P1/2p1P1K1/p1P5/P2B4/1P6/8 w - - 3 40
3k4/8/8/4N3/5K2/1P3N2/P4PPP/8 b - - 1 40
8/p6k/6pp/1B2Q3/4P1P1/P5P1/3K4/8 b - - 0 43
2k5/1pp5/3pp3/p3p3/4P1N1/3P1n2/PPP5/3K2n1 b - - 1 29
1r6/4k2p/4p1pP/3p1nP1/3P4/1P1R1N2/3K4/8 w - - 1 34
5rk1/3R1ppp/3p1b2/2p5/r1P5/8/3KR3/8 b - - 1 36
6r1/1N6/6b1/p5pk/2p5/2P1Q2B/1P6/6K1 b - - 0 44
8/6p1/4k2p/4p2P/4n3/4pKP1/5P2/8 w - - 0 55
6k1/PR3pp1/7r/2p5/3p4/1P1P4/2P2P1r/R4K2 b - - 3 32
4r2r/pp1kP3/4b1R1/4R2p/6pP/2P5/1KP5/8 b - - 3 34
8/8/3Q2k1/8/1P2rp2/2P3pP/P5P1/4rRK1 b - - 0 41
8/p1P3p1/5pkp/1B2B3/4P1P1/P5P1/3K4/8 w - - 0 40
3r2k1/pp3p2/4b1pQ/1Pp5/8/P1K5/1P6/3r4 b - - 0 39
8/8/2q5/6bk/1P1B4/2P1r3/2K3P1/8 b - - 6 54
3r4/5k2/R7/1p2R1p1/8/2r5/P1P2PP1/6K1 b - - 1 29
5k2/ppp4p/5p2/1PP4b/7P/P2r3r/6K1/4R3 b - - 2 38
8/1B3pkp/1p4p1/8/2R5/1P4P1/1r3PKP/8 w - - 1 32
4R1k1/7p/1p3p2/2p2p2/3n1P2/P7/1P4KP/8 b - - 0 30
8/8/pp4R1/3k4/7P/P6r/1PK5/8 b - - 4 52
8/4p1kp/p5p1/5p2/1p3r1P/8/5P2/4NK2 w - - 0 36
8/2k4p/2bN2p1/4Bp2/8/1P4P1/7P/4K3 b - - 4 38
8/1pp4p/3k4/8/p5P1/q1p5/5K1P/8 w - - 0 41
r7/pp1n2k1/2p3Pp/4P3/1nPr4/6R1/1KP5/7R w - - 0 28
8/7p/6p1/3k4/1P6/2N2P2/3N2PP/6K1 b - - 1 41
r5k1/1p4pp/4Rp2/8/2Pr1P2/8/P5PP/R5K1 b - - 0 23
8/P6R/r7/6kp/2P3p1/2K5/5P2/8 w - - 1 37
8/5R2/7k/2p5/4PP2/P4B2/1r1r2RK/8 b - - 2 36
3b4/p3nk2/6p1/3Np1p1/6P1/8/PP3P1P/R5K1 w - - 1 32
2r1k3/5pp1/4p2p/1pPb4/1P6/8/5PPP/2R3K1 w - - 1 28
8/8/4k2p/Bp1p1pp1/3P4/5P2/1K5P/8 w - - 0 42
8/8/p4kp1/1pb4p/5K2/1P2pN2/P7/8 w - - 0 48
8/8/p6k/1p3K1p/1P5P/8/P4PP1/8 b - - 2 40
8/p7/3p4/1PkP3R/P1r5/3KP3/8/8 w - - 0 47
6k1/5pp1/1N2p2p/p7/8/R6P/5PPK/2r5 b - - 3 33
8/p2k1p2/4p3/4P1Q1/4KP2/8/3p4/2bB4 w - - 3 51
R5k1/1Q6/8/8/5p2/5P1p/P6P/6K1 b - - 8 49
2r5/pR1k3p/8/P7/2nP4/2P1B3/4KPPP/8 b - - 0 29
6k1/p3pp2/6p1/1PK1P3/5Prp/8/8/8 w - - 0 41
8/6n1/1R3Np1/p5k1/8/8/PPP2PPP/6K1 w - - 3 33
8/pk1R3p/1p4p1/bB6/8/2P5/PP2PP1P/2K4R b - - 3 21
1r1k3R/p7/8/1N1Pp3/1pp1P3/6PN/PP3B2/2K5 b - - 7 34
7r/2p5/p1p1pk1p/6pK/8/1P3P2/P6P/8 w - - 0 34
4Q3/k7/p1R2p1p/2P5/1P6/8/P1P2P1r/R1B2K2 b - - 0 34
b7/6k1/1p5p/1P1pNB2/3P3P/5Pn1/2NK4/8 w - - 5 36
6b1/7p/3p2pk/6q1/P1p1P3/2P1Q1PP/2P4K/8 w - - 0 37
8/6k1/4r1p1/3p2R1/2pP4/1pP5/1P1K2R1/2r5 w - - 6 40
2r5/R4p1p/4b1p1/1PB1k3/P3p3/6P1/5P1P/6K1 w - - 5 37
8/2p5/2pk4/7R/1P4p1/P5P1/6KP/8 b - - 0 43
6r1/p6p/8/3pk1P1/3N3B/4P3/2PP1P1P/R3K1R1 w Q - 5 31
8/1k5r/8/pp4RP/3K2p1/2P5/2P1b3/8 w - - 0 45
1r3k2/5p1p/4p1pP/4P1P1/r1RP1P2/8/1PR5/1K6 b - - 5 35
6k1/5p1p/8/5p2/3p2P1/3P1P2/7r/1K2r3 w - - 1 32
3r4/1kp2p2/ppn1pn1p/2b3p1/6P1/2N2P1N/PPPB3P/2K4R b - - 1 18
3r4/2pkb2Q/3q4/3n4/3Pp3/3bP3/PP3PPP/RNB1K2R b KQ - 0 20
1r2r1k1/5pp1/p6p/1p6/4n3/PP5P/2P1R1P1/1R4K1 b - - 1 29
3r2k1/pp3pb1/2pr2pp/3P4/1PPp4/P4B1P/5PP1/1R2R1K1 w - - 0 22
3br3/5pk1/2p3n1/p2p2P1/Pp1P1q2/1B3N1Q/1PPK1P2/6R1 w - - 5 31
3r1rk1/pp3pp1/6np/3P4/P7/N4QP1/1Pq2PP1/3RR1K1 w - - 3 23
2r5/pp2q1k1/6pp/3Q1p2/4p3/P3P2P/1P3PP1/3R2K1 b - - 0 30
2rq1rk1/1b1p1p2/p5pp/3n1p2/2PN4/4P1P1/P2Q1PBP/1R2R1K1 b - - 0 20
r6B/4k3/pR5p/2pb2p1/1p6/1P6/P1P3PP/R5K1 b - - 0 25
r4rk1/N4ppp/pP2p3/8/1P2qP2/B3nRP1/R6P/4Q1K1 b - - 0 26
r5k1/pp1b1pbp/6p1/2Pp4/5NP1/1BN2P2/PPP4P/2KR4 b - - 0 20
r5k1/ppp3pp/2nq4/2bp4/8/P1Nb4/1P1BN1PP/2R2Q1K w - - 4 18
r2r2k1/1pb2ppp/4p3/pBP1Pn2/3P1P2/P6P/5B2/1R3RK1 b - - 4 26
4rq1k/3Q3p/p1p2p2/1p6/8/2N3R1/PPP2PPP/6K1 w - - 5 25
6k1/1pP2ppp/1p6/8/2B2P2/B3PR2/3PKn1r/6r1 w - - 0 27
1r3rk1/pp3ppp/1q6/3p4/8/3Q1PPN/P1RK3P/7R w - - 6 25
5rk1/3rb1pp/p1p2p2/2p2Pn1/2P1P1Q1/1P4P1/PB1q3P/1R3R1K w - - 0 27
6k1/pp2r1rp/6pQ/5p2/8/3B4/PPP2PPP/2KRR3 b - - 3 28
8/p1p1rk2/1p2p1p1/1P6/2Q1RP2/2P1Pq1p/1P3P2/4K3 w - - 0 35
3Q4/p3rkpp/Pp6/1Pp2P2/3p4/7q/2P5/4RR1K w - - 2 34
5rk1/r2b2p1/p1p1p2p/2p2p2/8/1PBP2R1/P1P3PP/7K b - - 2 31
8/p4p1p/1p1rp1k1/2p4p/5K2/2P2P2/PP2R1PP/8 b - - 3 35
r2qkb1r/3b1pp1/p3p1n1/1p1p3p/8/1B3PPP/PnPKN3/6N1 w kq - 0 20
2k2r2/pp3rpp/3pn1q1/4p3/8/2PPBPP1/PP4QP/2KR2NR w - - 0 20
2b2rk1/1pp2ppp/4pn2/1P1p4/1nPP4/3BP3/4KPPP/r5NR w - - 1 15
r4rk1/1p4pp/2p5/3p1b2/P2Np3/2b5/4BPPP/3R1K1R b - - 7 26
r4k1r/p2N1ppp/1q1np3/5n2/1P6/P1Q5/4PPPP/R1B1KB1R b KQ - 6 20
1r2r1k1/8/3qppp1/1pR5/pP1p1P2/P2PnPPB/2PQ3P/2R3K1 b - - 1 28
1r3b1k/p4pR1/P4P2/4n2p/4PN1P/2R1P3/2P1K3/8 w - - 3 40
7k/p2rrppp/4q3/2Q5/8/1P2BN1P/P1P2PP1/R4RK1 w - - 1 21
r2r2k1/p4pp1/Np2p2p/3pP3/3R3n/2P5/PP3PPP/2K3R1 b - - 5 21
1r1q2k1/3n2r1/4b3/p6Q/2B1P2N/P3B2P/1P3PPK/2R1R3 b - - 4 33
2r1k2r/pp5p/n2p3q/2pPp3/2QPP3/6Pb/PP3P1K/RN2R3 w k - 1 22
r2q1rk1/5ppn/1p2p3/BR4P1/3p2P1/3b3P/p1n2KB1/q7 w - - 0 32
4rk2/2qb2p1/p1p2p1p/PpPp2n1/1P1B2P1/3QPP2/7P/2R2RK1 w - - 3 27
2r4r/p1p2kp1/5p1p/1PPb4/3B1nP1/2P5/3N1P1K/R2R4 b - - 0 26
3r2k1/5pp1/3p1nq1/6r1/7p/1QP1PB1P/1P3PP1/2BR1RK1 b - - 4 25
r2q2k1/p1pp1p1p/1P2p1p1/8/PP2b1P1/5N2/5PBP/1NB1K2R b K - 1 16
3r2k1/pb3pp1/1pn1p2p/8/1B6/P1N4P/2P2PP1/4R1K1 b - - 1 24
rn2k2r/p2pn1pp/1p3p2/8/1B6/P4P2/1P2BP1P/R3K2R b KQkq - 2 15
2r3k1/1pq1bpp1/p2p1n1p/P3p3/R1b5/3NB1QP/2P2PP1/5RK1 b - - 3 21
5r2/p3Npkp/2p5/3pP1Pp/r2P4/2n5/5PK1/5R2 w - - 3 35
r1b2rk1/ppp2pp1/3p1n1p/8/8/1B2PR2/PPPN3P/2K3R1 b - - 1 15
r3k2r/pb1p4/p1p3p1/P3P1qp/3P4/4PN2/1PP3PP/1NB1K2R b Kq - 1 17
r3k3/7q/p3PB2/1pbpn2p/3p3P/PB4r1/1PP5/R2Q1R1K w q - 1 28
1r3rk1/ppQ2p2/4bqpp/3p1p2/3P4/1P2PB2/P4PPP/1R2R1K1 w - - 0 19
2r2rk1/1p2bppp/pq2p3/2n5/P3B3/2B1PP2/1P2QP1P/2RR2K1 w - - 0 20
5r1k/1p4pp/p3b3/8/1b2P3/1B6/PPPP3P/R1B2RK1 w - - 0 24
k3r3/1p1p3p/5n2/Q1n2q2/8/P6P/1P3PP1/2R2RK1 b - - 0 32
r4rk1/2q4p/p3p1p1/2p1b1P1/Bp1p1P1N/3PR3/PPP2Q2/2K4R b - - 0 29
4r1k1/7p/pp4pb/2p1P3/2P5/1P4P1/P3K2P/1R1N4 b - - 0 33
r4r1k/pp1b2p1/n3p3/4Bp1P/q2P4/P4B2/1pQ2PP1/1R1K3R b - - 3 22
2r2rk1/ppp2ppp/2np4/3N2q1/3pP3/4PR2/PPP1B3/R2Q1K2 w - - 0 22
2kr3r/pp2qp2/1npp1P2/4p2p/8/1BNPQ3/PPP2P2/2KR3R b - - 0 19
4rrk1/p2b1ppp/3p4/3P2q1/1p6/1P2B3/P2RBPPP/5RK1 b - - 3 20
8/pkp2Q2/4b2r/2P3pp/1P6/P2p4/5PPP/R5K1 w - - 1 28
r2q2k1/pp4p1/2p1pr1p/7Q/4RP2/3P4/PPP5/R1B3K1 b - - 2 25
3rk1nr/p5pp/2p2p2/1Qb5/6n1/2N5/PPP1NPPP/R1B2RK1 w k - 0 14
6k1/ppp3pp/1b2p3/8/4n3/P1P4P/1P4P1/3RBr1K w - - 0 24
rn2k1r1/2qp1pP1/2p1p3/p5pQ/2NP4/2P3P1/P1P2P1P/R3KR2 b Qq - 2 16
rn3rk1/pp3ppp/2p2n2/8/3Q4/1P1P1P2/P2PN1qP/RN2K2R w KQ - 0 16
r3r1k1/5pb1/p4np1/1pq3B1/2p4Q/1BP5/PP1N2PP/5R1K b - - 3 25
r6r/pppb1kpp/8/3pPp2/3P4/2P4P/PP6/RN2KB1R w KQ - 0 17
1r3rk1/p4p2/1p2bqpp/3p1p2/3P4/1P2PB2/P1Q2PPP/1R2R1K1 w - - 0 20
r3k1nr/p2q1ppp/2p1p3/B2p4/P2N3P/8/6P1/1R1Q2Kn w kq - 0 30
5k2/2pp4/1pn1p2p/p3Ppq1/3P4/4Q3/PP3PBP/7K w - - 0 25
4r1k1/1pp2pbp/p2q2p1/3p4/1P6/PN3PP1/5K1P/6NR b - - 1 23
6k1/3q1prp/3p1R2/p1bPp3/8/1P3Q2/P5PP/5R1K w - - 16 40
4r1k1/1pp2p1p/3p2p1/3P4/1PP2P2/6P1/3p1K1P/5R2 b - - 1 28
3k1r1r/pp1n4/2p5/3p4/3P4/5N1P/PP3PPK/4R3 w - - 6 28
2r3k1/pb4p1/1p2p1qp/4Pp2/1P6/P1B1b2P/4Q1P1/5R1K w - - 0 30
r4rk1/p2qppb1/2np2p1/1p1N4/4n2P/6Q1/PPPBN3/2KR3R w - - 0 16
2r2rk1/pbp3pp/1p1q4/3Pp3/1PB1P3/2Q5/P5PP/1KR4R b - - 5 21
1r1qk3/p2p2pr/3b4/n1pPp3/8/3Q2P1/PP1PPP2/R1B1K1N1 w Q - 0 14
r3k2r/2p2p2/p1pbp1p1/7p/P2qPB2/5Q1P/5PP1/R2R2K1 b kq - 7 21
5k1r/p1ppq3/1pn1p2p/4Ppr1/3P1Q2/5B2/PP3PRP/R6K b - - 11 20
5rk1/pr1n1ppp/3p1b2/8/1q6/5N2/P1P2PPP/2RQ1RK1 b - - 1 19
2k4r/pppr1pp1/3b1n2/7p/1PB2P1n/PQ2P2P/1B3PK1/R4R2 w - - 5 24
3r1rk1/5pbp/1p1N2p1/p1n1P3/2P1R3/P4Q1P/5PPK/2q1R3 b - - 7 33
5rk1/pbp1q1pp/1p2p3/2n2p2/2B1P3/P1P2P2/6PP/5RK1 b - - 0 21
3r1rk1/p4p1p/1p1Pq3/1Qn3p1/4p3/2N3B1/PP2BPP1/R2R2K1 b - - 1 24
2r2rk1/pp3p2/3p4/4p1bn/4P3/1P1P1R1P/P4PP1/R5K1 b - - 1 26
rn3rk1/N2b1ppp/4pn2/8/3Q4/3BPP2/6qP/R3K1NR w - - 0 21
2b2rk1/6pp/rp1Np3/p1p1Pp2/P2nBP1P/6P1/1P3K2/1RB2R2 w - f6 0 24
r1b2rk1/ppp2ppp/3p4/3Pq3/8/1PN1PQ2/P1P3PP/3R1RK1 b - - 1 18
1r6/2pkq3/ppn1bp2/3p4/4pQ2/1P2P3/P4PPP/1R3RK1 w - - 2 37
2r4k/1b3p2/2p1p2p/1pB1P1p1/pP5N/P6P/2q3P1/R1R4K b - - 1 30
r3qrk1/pppn1ppp/8/4n3/4N3/6P1/PPP2Q1P/2KR1B1R b - - 0 15
5rk1/ppp2pbp/2n3p1/8/4B3/P1N1P2P/1PP1K1P1/3R4 w - - 1 19
r1b2r1k/1p1n2p1/p6p/3Bp3/3R1PP1/2N5/PPP4P/4R1K1 w - - 1 20
2k5/p1p2qbp/8/3p1p2/3P4/1P3Q1P/PBP3P1/6K1 b - - 2 24
r5k1/5p2/1n2bbpp/p7/1Pp5/2N2N2/P3BPPP/R2R2K1 w - - 0 26
r4r2/2p2kpp/2p1Rp2/8/Np1b4/1P1b4/PP3P1P/3R2K1 w - - 4 24
r1b1r1k1/ppp2ppp/3p1P2/2bBn3/4P3/6P1/PB4P1/R4R1K b - - 0 18
r2qr1k1/5pp1/2np1n1p/2p5/1P2P3/5PN1/1BB3PP/R4QK1 b - - 0 24
8/1p4k1/1P1Np2p/2PpP1pP/p1rP1rP1/R3K3/8/8 b - - 18 52
rn1qk2r/pbp1np1p/1p1p2p1/3P4/3bB3/2P2N2/PP1N1PPP/R2QK2R w KQkq - 0 12
rn2k2r/3p1p2/bpp1pq2/6p1/p3P3/P1NPB2p/1PP1KP1N/R1Q1R3 w kq - 2 18
r4rk1/2pq2p1/1p1p3p/p2p1p2/2P1bP1P/P1Q1P3/1P1B2P1/2KR2R1 w - - 0 22
rnbqk2r/p4ppp/2pbpn2/1p6/2pPP3/P1N2N2/1P3PPP/R1BQKB1R w KQkq - 0 8
rn1qk2r/pbp2ppp/1p2p3/3p4/2PPn3/P1BQPN2/1P3PPP/R3KB1R b KQkq - 2 9
r4rk1/2p1bpp1/p1b1p2p/np1q4/3PNP2/1PP3P1/P2N3P/R1BQ1RK1 w - - 3 16
rnbqkb1r/pppppppp/8/3nP3/2B5/8/PPPP1PPP/RNBQK1NR b KQkq - 2 3
r1bqkbnr/1p3ppp/p1npp3/2p5/2B1P3/P1N2N2/1PPP1PPP/R1BQK2R w KQkq - 0 6
rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1
rq1r2k1/1p2bppp/p5b1/4p3/1nP1N1P1/4B3/P3BP1P/RQ3RK1 w - - 3 25
r2qkb1r/pp1bpppp/3p1n2/1B6/Q3P3/2N2P2/PPP2P1P/R1B1K2R w KQkq - 1 9
r2qkb1r/2p2ppp/p1Pp1n2/4p3/4P3/5P2/PPP2P1P/RNBQK2R w KQkq - 1 9
rnb3nN/p1pk2b1/1p1p1q2/5Q2/4P3/8/PPP2PPP/RNB1KB1R b KQ - 2 10
rnb1k1nr/pp1p1pp1/1b3q1p/1PpNp3/2B1P3/3P1N2/P1P2PPP/R1BQK2R b KQkq - 1 8
r1bnk2r/ppp2ppp/5n2/2b3N1/4p3/6P1/PPP1PPBP/RNB2RK1 w kq - 2 9
r4rk1/ppq2ppb/3p3p/2pPp1bP/2P1P1P1/P1NB1P2/1PK1NR2/1R6 b - - 3 20
rn1qk1nr/1bppppb1/p6p/1p1PP1p1/8/2NB1N2/PPP2PPP/R1BQK2R w KQkq - 0 9
r2qr1k1/p4pbp/1p3np1/2p1p3/3p4/P1PQPN2/1P3PPP/1RB1R1K1 w - - 1 19
r2qk1nr/2p3pp/p1nbbp2/1p1p4/3P4/PB2PN2/1P1N1PPP/R1BQ1RK1 w kq - 1 12
r4rk1/2p3p1/2ppp2p/p3p2q/2N1P1n1/1P1P2QP/PBP2bP1/R4RK1 w - - 0 20
r2qkb1r/p2npppp/1pp2n2/3p1bB1/2PP4/1QN2N2/PP2PPPP/R3KB1R w KQkq - 2 7
1r2k2r/5pp1/4p1p1/8/8/1n3PP1/2R5/4KB1R b Kk - 0 27
r1bqk1r1/2pp3p/4P2n/Pp2PBp1/1n6/2N1BN2/1PP2PPP/R2Q1RK1 w q b6 0 15
r1bqk1r1/1pp1b1pp/p1n1p3/3pPp2/3P1PQ1/2P3P1/PP1N2BP/R1B1K1NR w KQq f6 0 10
r1bqkb1r/pp3p2/2n2n1p/2ppp1pP/P7/3P1R2/1PPBPPP1/1N1QKBNR w Kkq g6 0 8
r1b1k2r/p1p5/1p6/3p1p2/8/3PK1b1/P7/8 b kq - 2 31
8/7R/5k2/8/4pP2/7P/8/6K1 b - f3 0 46
r1b2knR/ppp2p2/8/3pP3/3QnPP1/2P5/PP6/R3KB2 w Q d6 0 17
6k1/4Q1p1/4p3/3pPpNp/2bP4/7P/5PP1/6K1 w - f6 0 37
r3k2r/5ppp/q1nbp3/2p3B1/2N5/1Pn2N2/P4PPP/R2QK2R w KQkq - 3 15
r3kb1r/3n4/b5q1/p1pp4/PpPPp1p1/1P2P1P1/N5N1/R1BKQR2 b q c3 0 29
8/7p/2k2p2/1pB1nPp1/1P2K3/7P/P5P1/8 w - g6 0 36
8/p7/kp6/5Pp1/5K2/4B3/r5q1/8 w - g6 0 42
1r3rk1/5pp1/p2p3p/Ppn1p3/1RPpP1P1/3P3P/1Q2BP2/4K2R w K b6 0 21
r3k2r/1p3p2/1p1q4/6B1/3npPb1/1B4Pp/PPPQ3P/R4RK1 b kq f3 0 19
1r2k2r/5pp1/4pbp1/8/8/1nR2P2/6PP/4KB1R w Kk - 0 25
4k3/1p5p/p1n3p1/5pP1/P1K5/8/8/8 w - f6 0 38
rn4nr/4k1pp/p3pp2/2Nb4/1pP5/5N2/PP2BPPP/3RK2R b K c3 0 15
1r2k2r/5pp1/4pbp1/8/8/1n3P2/2R3PP/4KB1R b Kk - 1 25
1r1qk2r/p1p2ppp/4bn2/4Q3/8/B1P2N2/P3PPPP/R3KB1R w KQk - 5 14
q3kbnr/p2b2pp/1p3p2/2p1p3/3pP3/PP1P2PP/1BP2P2/RN1QK1NR b KQk e3 0 10
1r2k2r/5pp1/4p1p1/8/7b/1n3PP1/2R4P/4KB1R b Kk - 0 26
rnbqkbnr/ppp2ppp/8/3p4/4pP2/1P2P3/PBPP2PP/RN1QKBNR b KQkq f3 0 4
4k2r/4Q1pp/8/2b5/8/6P1/PPPP3P/R1B1K2R b KQk - 0 25
5k2/p3r1pp/1p3n2/8/2Q5/2P1P3/P1P4P/R3K2R w KQ - 3 21
rnbqkbnr/ppp1pppp/8/8/1P1pP1P1/8/P1PP1P1P/RNBQKBNR b KQkq e3 0 3
b3k2r/2pnqpb1/3p1npp/1p1Pp3/4P2P/1BNQBN2/1PP2PP1/4K2R w Kk - 0 14
r3k3/4b2p/p3p1p1/8/2p1B3/2P5/PP3P1P/R3K3 w Qq - 0 31
6k1/7p/6p1/2K2pP1/4q2P/8/8/8 w - f6 0 54
r3k2r/5p2/8/P2pp3/4P1P1/4n1N1/3K3p/RN5R w kq - 0 36
8/8/8/pk6/Pp6/1K6/8/8 b - a3 0 61
r3k2r/1b2np1p/1p2p1p1/8/q6P/4KPP1/8/8 w kq - 0 25
rn2kbnr/p4ppp/1p2p3/1Pp5/3PpB2/8/1PP2PqP/RN1QKR2 w Qkq c6 0 12
rnbq1rk1/ppp2pbp/6p1/3pP2n/6P1/1P2PN2/PBPP3P/RN1QKB1R w KQ d6 0 8
8/2k4p/p1n5/2b5/PpP5/1P4P1/2P4P/7K b - a3 0 39
rnbqk3/ppp1bp1p/8/4Q3/2pPP2P/8/PPP3P1/RNB1K2R b KQq d3 0 13
rnb2rk1/1p3p1p/2p1pqp1/2b5/pP2B3/2P3P1/P2P1P1P/R1BQK1NR b KQ b3 0 14
r3k2r/ppp4p/2p1pnpq/8/5P2/1P1P2Pb/P1PQ1P2/RN2K3 w Qkq - 0 18
2q1k2r/3nn1b1/p3p3/3p1p1p/Q1pP4/2P1PNP1/P4P1P/2B1K1NR b Kk - 1 26
8/pB6/7p/8/6pP/PK2k3/8/8 b - h3 0 49
1r2k2r/p1p2ppp/R7/5b2/1bP1pPn1/3pP1PB/3P3P/1NB1K1NR w Kk - 0 16
4k1nr/8/3b2p1/2p3p1/6P1/6K1/7P/4N3 w k - 2 32
rnb1k3/pp2n2p/8/2pp1pp1/2P5/1P1P1B2/3NQPPP/q3K1NR w Kq - 5 16
8/1p5k/p7/7P/3q1Pp1/1P6/P6K/r4b2 b - f3 0 41
2kr1bnr/p2ppppp/n1q5/1p6/1PpP4/2N1P3/P1PN1PPP/R1BQ1RK1 b - b3 0 10
r3k3/p2nn2p/2N1Qr2/8/8/1P6/4KPPP/8 w q - 1 29
r2rb1k1/6pp/6P1/3pN3/2Pp1P1P/qP4Q1/8/1KR3R1 b - c3 0 41
rnbq2k1/pppp1p1p/5n2/2b2Pp1/8/3P4/PPP3PP/RNB1KB1R w KQ g6 0 11
rn1qkbnr/pp2p3/2p3p1/3pPp2/3Pb1P1/7P/PPP4R/RNBQKBN1 w Qkq f6 0 9
r1b2rk1/4q1bp/3p1n2/p1pP1pN1/PpP1pP2/4R2P/1PB3PN/R2Q2K1 b - f3 0 24
2k4r/1ppb2pr/p1n1p3/5pP1/PPqP2P1/2P1QN2/3B2K1/R3R3 w - f6 0 26
1r2kb1r/3bpppp/3p4/B7/2QPn3/4P3/PP3q2/R3KB2 w Qk - 0 18
8/8/6p1/6Pp/4KPk1/8/8/8 w - h6 0 41
r3k2r/pp5p/6p1/8/1b2P3/2R5/2b2PPP/R5K1 w kq - 0 25
r3kb2/pp3pp1/8/P1pnB3/6b1/2N5/1P1K4/8 b q - 0 24
8/8/1p6/pP4k1/6p1/P5K1/8/8 w - a6 0 44
2kr1b1r/ppp3pp/3q1pbn/2nPp3/2BNP3/2N5/PPQ2PPP/R1B1R1K1 w - e6 0 12
rnbqkb2/3n3R/2p1p3/p2p1pP1/3P1Q2/1PPBP1P1/P4P2/RNB1K3 w Q f6 0 15
4k2r/3p1p1p/b5p1/8/1n1P1BP1/7P/3K1P2/R7 w k - 1 24
1rbqkb1r/ppppppp1/5n2/n6p/7P/P3P1P1/1PPP1PB1/RNBQK1NR w KQk - 1 6
