8/2N5/4B3/2p1P2p/3P4/4k1P1/PPP4P/4R1K1 b - - 1 36
2r5/pp5k/7p/6p1/1P6/8/1rpBK1PP/2R5 b - - 3 28
8/6k1/p1p5/PpP1p3/1P1pP1p1/8/6B1/5r1K w - - 0 46
k7/7N/p1p5/2B5/6P1/3P4/PPP4P/R5K1 w - - 1 33
5N2/6kp/8/4pR1P/4P1P1/5PK1/7r/8 b - - 4 39
2r3k1/1K3p1p/Rp4p1/2b5/2P5/6P1/5r1P/8 b - - 3 34
6k1/2p2p1p/6p1/1PK5/5P2/3b3P/4n3/8 b - - 0 42
8/Q6p/6pk/5p2/8/6PP/P5PK/1q6 w - - 5 36
6k1/pp5p/6p1/b7/P3rp2/3K4/8/8 w - - 0 34
3r2k1/1pp1b3/8/4Pp2/P2B1P1r/2P2K2/3N4/R3R3 w - - 1 34
8/pp3pk1/2b1p1p1/3p3q/P2N1PK1/1PP5/8/4R3 w - - 5 37
1r2r3/1P6/3p4/P3k2p/5p2/1R2p2P/4K3/8 w - - 1 36
3r2k1/pp6/5p2/1P4p1/3n4/P6B/3R3P/6K1 b - - 0 32
4k3/6pp/3p4/1p1P1N2/1P6/2N2P2/3n2PP/6K1 w - - 9 35
4b3/R3bk1p/4p3/3pP3/2pP3p/2P3P1/5K2/8 w - - 0 37
8/7p/R2k1p2/p4P2/1p6/2p4P/q5PK/8 b - - 1 54
6k1/R7/6p1/5p1p/5P2/pN3K1P/r5P1/8 w - - 0 43
1n3rk1/1B3ppp/2pb4/q3p3/8/4B3/5NKP/8 b - - 1 24
8/1b5k/p3p1pP/5p2/1P1PP3/2nBK3/5P1R/8 w - - 0 38
8/2Q5/5kpp/p4p2/3Pb3/2N1P3/5R1P/6K1 w - - 1 39
8/7N/6R1/p3k3/1Pp5/7P/r5PK/8 b - - 0 43
8/5ppk/7p/8/3r4/R4PK1/1p4PP/8 w - - 0 36
6k1/4r1p1/R6p/8/5p2/5P1K/7P/8 w - - 3 55
8/p4R1p/1p5k/2p5/5p2/P4r2/1P5P/7K w - - 0 35
8/8/4k1p1/8/7Q/P6P/1PP1NKP1/3R4 w - - 5 38
6k1/1r1b3p/1P1R4/5pp1/2P5/P2R1P2/3B2PP/3K4 b - - 6 32
8/p5R1/5p2/1pk4p/8/1P4P1/P1P1r1BP/2R4K w - - 2 35
r5k1/p6p/1p6/2P5/8/8/PP5P/5RK1 b - - 0 27
6r1/p4k1p/1p6/2bN1p2/5BP1/7P/P4P2/R2R1K2 b - - 2 25
3r4/5k2/2R5/5p2/pPP1pP1p/4K2P/P7/6R1 w - - 5 42
8/8/2P1b3/R7/1K6/P2pk3/1R6/2r5 b - - 4 58
8/3r1p1p/3Ppkp1/1r6/P7/1P1R3P/6P1/6K1 w - - 0 38
8/pr4kp/3R1np1/4np2/1K6/2P3PN/P4P1P/8 w - - 3 32
b4r2/p5pp/1k6/8/1PBR4/P7/1KP2nPP/8 w - - 2 29
8/8/3k2p1/2bP3p/1pK4P/p3p3/B1P3P1/8 w - - 0 45
8/5pk1/pR4pp/8/4P3/1P3nP1/P5K1/3R4 b - - 2 40
8/5B1p/8/2R1b1p1/8/2p5/1k3PPP/6K1 b - - 7 43
6k1/p6p/1p2p1p1/2p2p2/7P/1P2K3/1r6/8 b - - 3 48
6k1/3K1p1p/6p1/2q3P1/7P/4P3/5n2/8 b - - 1 49
8/5kp1/1p3p1p/4pR2/2Pr2P1/1P1P3P/6K1/3R4 b - - 2 40
5r2/3n2kp/6p1/5n2/5p2/1Pp1p3/4K1BP/1N4N1 w - - 0 31
8/5k1p/p5p1/1p6/P5K1/1R6/6rP/8 w - - 1 38
6k1/5p1p/4pNp1/3p4/p7/2r1P1P1/5PKP/8 b - - 1 28
6k1/p4p2/2p1pq2/6pK/8/7P/8/8 b - - 2 39
6k1/6p1/2R4p/1p1n4/8/1K1P4/N5rP/5R2 w - - 0 30
8/6Rp/2k1pp2/3p4/1b1P4/5NP1/r1PR1P1P/6K1 w - - 3 29
5rk1/p3Q1p1/4p2p/8/1P2q1PP/P1P2n2/5R2/6K1 w - - 2 38
r2r3k/3b1R2/3P2R1/p6P/P1Bp2P1/1P1N4/3K4/8 w - - 1 46
8/2P5/b6p/N3Pk1P/3K4/p4p2/P4P2/8 b - - 0 44
6k1/p5p1/3P3p/2r5/1RP5/8/6PK/8 b - - 0 40
1N6/2p1k3/1p1p2p1/p4P2/3n4/3N4/PP3PKP/8 b - - 0 30
2r3k1/5pp1/3Q3p/4Pq2/P7/1P2B3/2r3PP/R6K w - - 1 28
1r2r3/1P6/3p1k2/5p1p/P7/1R2p3/4K2P/8 w - - 0 34
8/8/4p3/4Rp2/5KP1/3k1P1P/8/r7 w - - 1 44
6k1/5pp1/7p/4p3/2P5/3q1PK1/7P/8 w - - 0 45
1nbk1bnr/7p/2P5/1B2N1p1/1p5r/6K1/2P3P1/8 w - - 2 20
8/PR6/4pk2/4b1p1/8/6p1/5P1P/3R2K1 w - - 0 35
5rk1/5pR1/p7/1p6/7Q/1BP4P/P5P1/7K b - - 0 36
8/4R2p/1p6/1kp5/8/6PP/5P2/6K1 w - - 4 39
r7/p4k2/1p4pB/3RP3/n6P/2P3P1/PP4B1/6K1 w - - 1 30
8/3bk3/7R/4p3/4P2K/3P3P/PPP3r1/2R5 b - - 2 27
8/2n5/4Pk2/p1P2P2/1p2K1Bp/1P5P/P7/8 w - - 1 50
k7/pp6/2p1p3/6r1/P3P2p/1P5P/3q4/3K4 w - - 0 34
6k1/7p/2r3p1/P7/8/5P1P/6PK/8 b - - 0 54
8/6k1/6p1/3R4/2pP4/1pP5/7r/3K4 b - - 0 44
2r2rk1/pp3p2/5N2/8/2P3pP/PP2P3/2Q2PBq/3R1K2 b - - 2 30
N2q1rk1/pp1bb1p1/2p2nB1/2Pp4/8/2Q2P2/PP4PP/4RRK1 w - - 1 25
3r1r1k/q5bp/p2pN1p1/3Qnp2/2p5/P1P3B1/5PPP/1R2R1K1 w - - 4 27
5rk1/Q1p2p2/1r3n1p/5qp1/4p2P/1P1B2P1/P7/1K1R4 w - - 0 26
8/p1p2pk1/6pp/3p4/3P4/2P5/P4PPP/1r1BR1K1 b - - 2 27
2r1r1k1/pp3ppp/2p5/3N4/3n3q/3KBB1P/PPP4P/R7 b - - 0 21
r1bnk3/8/1p2pQ2/p6p/8/b3N3/2P1BPPP/1R2R1K1 w q - 0 23
5rk1/1pp3pp/5n2/4p3/1pN5/3RP1PN/PP5P/6K1 w - - 4 20
6k1/7p/p1n3pq/1p2pp2/P1p5/2P5/BP3PP1/3Q2K1 b - - 0 27
r2q4/pppk3p/8/4p3/3nP3/1P1P1NP1/P1PN3P/3K2QR b - - 0 22
r4rk1/1p2q1p1/p2p1p1p/2pP1P1P/8/3P1Q1R/PPPK4/3R4 b - - 1 23
2rk3r/3bR1pp/p1P5/1p3p2/3RB3/B7/1K3PPP/8 w - - 2 29
2kr3N/1q4pp/1p1ppn2/p2p4/1bPPbB2/1BQ5/PP5P/R3K3 w Q - 0 21
3q1rk1/5ppp/r4n2/2bpp3/1P6/7P/3NNPP1/R2QR1K1 b - - 0 22
r6r/pp1k1p2/3p4/2p2bP1/2B3n1/2PP1N2/P7/4RRK1 w - - 2 24
5r2/p1pk1p2/1p2pQ1p/3P2p1/2q5/P7/1PKRR1PP/8 w - - 1 29
1k4r1/pppb4/4p3/8/1P1PBb2/P1PK1R2/2Q3qr/R7 b - - 5 29
6k1/4q3/2p5/1p1p2p1/1P1Pp2P/2r1P1Q1/6P1/2B2RK1 w - - 0 34
3r1rk1/p4pb1/5n1p/2P2p1P/bp2P3/8/PPP1Q1B1/1K4NR b - - 0 20
r4R2/pp2k2p/n1p3p1/3n4/2b5/2N5/P1BK2PP/8 b - - 0 23
r2r4/1b3pk1/pp2p3/6p1/2P5/1P2NP2/P7/1B1R1RK1 b - - 4 33
5r1k/p6p/1p4n1/2p3q1/2P1Q3/P1PP3P/6P1/4R2K w - - 6 32
r3k2r/pb1p4/p1p3p1/P3P2p/3P4/4PN2/1P1N3P/2q1K1R1 w q - 0 20
5rk1/R4ppp/b1P1p3/P1P5/Q2P2q1/P7/3N1P1N/1rB1K3 b - - 0 21
2b2r2/1p6/r4p1k/1R5p/1P6/P2PP2P/2P2P1K/R7 b - - 0 29
2kr3r/pp4pp/3bp3/4q3/3pb1Q1/1P6/P1PP2PP/RN2R1K1 w - - 2 17
2rr2k1/5pp1/1B2p2p/pp6/7P/P4N2/1P4P1/1K5R b - - 1 29
2k2r1r/pppb4/3p1q1p/1P1P2p1/P1B5/2b3P1/4RP1P/1R1Q2K1 b - - 0 21
r7/2p2kp1/2P1bp1p/1P6/2P2nP1/4B3/3N1P1K/3R4 b - - 2 31
1q5k/pbr1n2Q/1p5b/1P1Pp1NR/4P3/3KB3/P2N4/8 b - - 0 29
1r3rk1/2q1ppbp/6p1/2n5/1pP1p3/1P3NP1/1B3P1P/1R1QR1K1 w - - 0 22
5rk1/p1p2pp1/bp1q3p/3p4/3P4/3P1B2/PP1Q1PPP/4R1K1 w - - 0 18
1r2kb1r/3bpppp/3p4/8/3Pn3/1P1qP3/P2B4/R2K4 b k - 2 21
3r2r1/pp2k3/2p2p1R/8/PPP1pP2/4P1p1/1BK3b1/8 w - - 0 43
r2R4/p1p2k1p/1p2q1p1/5p2/P1P5/1P4R1/4QPPP/6K1 b - - 0 27
r1b2r2/p5k1/1pp1p1p1/3pqp1B/8/1P1PP2R/P1P3PP/R2Q2K1 b - - 0 18
5rk1/5ppp/pp2p3/2b1R3/2P5/rP2NKP1/5P1P/8 w - - 2 25
rn4k1/pp2brpp/2p1Q3/3p4/8/1BN2R2/P1PK1PPP/5q2 b - - 4 21
r3k2r/pq6/1p2p3/3p2p1/3P1N1p/1P3Nn1/PBPQ2PK/R3R3 b kq - 0 26
r2qkb1r/pp1n2pp/2p5/4p3/8/3P1Q2/PP2BPPP/R1B2RK1 w kq - 2 13
1r1r2k1/p3bppp/4p3/1qp5/4p3/1B2n1P1/PPQ2P1P/3RR1K1 w - - 0 23
1r6/4bk2/R7/P3p3/2p1PpP1/1P4pr/2P1N3/5RK1 w - - 0 34
r2q1rk1/1b3pbp/4p1p1/p2p4/8/1PPQ4/PB1N1PPP/R4RK1 w - - 0 18
1r3r2/p4pp1/1p1N2k1/2pPp1p1/2P1P3/P1Nn4/1P2RPP1/R5K1 w - - 3 24
1q4k1/5p2/2p3pp/p1P1b2r/1PN5/P3P1P1/4QPKP/1R1r4 w - - 0 29
rr4k1/5ppp/4p3/p2nP3/P1Q5/5N2/Rqn2PPP/3R2K1 b - - 0 22
2k5/1ppr2pp/p7/4N3/4n2P/1P4P1/1PKPBb2/2B5 b - - 2 24
1n2rbk1/r3B3/2b2qp1/N2pNp2/3P1P1p/2RBP3/4Q1PP/2R3K1 b - - 0 30
r3k2r/pppbb3/6p1/3P4/3N2PP/3n4/PP1N4/2K1R2R w kq - 1 21
r3r1k1/pp1b2p1/7p/5p2/1B1p1N1P/3P4/PPPKBP2/R6R b - - 0 26
r7/p3p1bp/1p2k1p1/8/6n1/8/PPP2PPP/R1B1K2R w KQ - 0 18
2k2r2/1p5p/2p1q3/Q3P3/3r2p1/1PN5/P1P3PP/2K1R2R w - - 0 24
8/kp1R3p/p3Bbp1/P5p1/4P3/2P5/1P3PPP/2K4R b - - 2 32
r1bk4/ppp2ppp/8/3pb1q1/4Q1B1/8/P1P5/3KR3 w - - 0 27
4r1k1/pp3pbp/6p1/8/2Q5/4B2b/PP3PqP/R3KR2 b Q - 0 19
r3r1k1/1pp3pp/pn2pp2/3p4/8/bP1NP3/P1PP1PPP/3K3R b - - 1 17
4k2r/1p2pp1p/p5pb/6n1/3P4/P2KPP1P/QBr3P1/7R b - - 0 28
2k2r2/3p1r1p/ppp5/4p2N/1PRbKP2/P2P3P/8/8 w - - 0 34
6k1/1b3pp1/p2P1n1p/4r3/p7/8/PP3BPP/3Q2K1 b - - 0 31
1r2r1k1/6pp/3p1p2/5n2/2q5/8/P1PB1PPP/R2QR1K1 b - - 1 24
3rr1k1/1p3ppp/p1p1p3/2Bp4/5Pn1/1P1PP3/P5PP/2R1R1K1 b - - 8 19
2r2rk1/p3bppp/1p2p3/3p4/2bP1P2/P1N1P3/1P1B3P/R2K2R1 w - - 0 22
5k2/6p1/5r2/3p2qp/3P1p2/5Q1P/PP1B1PBP/R5K1 w - - 0 32
rnb1kbnr/ppp4p/6p1/3Q4/8/4p3/PPP2PPP/R3KB1R w KQkq - 0 13
r2q4/pppb1k2/3p1r1R/8/4PPQ1/3P4/PP4P1/2KR2N1 w - - 1 25
2q2k2/3b1p1r/pR5p/2pPN1p1/4P3/1Q4PP/P5BK/R7 b - - 0 27
r4rk1/1p3p1p/p5p1/3q4/3bPp2/2P5/PP2Q1PP/R4RK1 w - - 0 21
2r2rk1/pp1n1p2/5n1p/P1p3p1/4P3/2BP3P/4BPP1/R2N1RK1 b - - 6 24
1r6/2pkq3/p1n1bp2/1p1p4/4pQ2/1P2P3/P4PPP/2R2RK1 w - - 0 38
rn3rk1/pp3ppp/2p2n2/8/8/1P1P1P2/P2PNQ1P/RN2K2q w Q - 0 17
3r2r1/p2B3p/1p1R2pk/5p2/8/5P2/PB3P1P/5RK1 w - - 0 28
Qn3k2/4bppp/8/8/p7/P2R4/1Pq2PPP/R5K1 b - - 0 26
2kr1bnr/p5pp/2p2P2/8/p1N5/4P3/2P2PPP/2R4K w - - 1 21
6k1/5n2/2q5/3p2p1/p1bP3P/B1P2p2/1R1Q1P1P/6K1 b - - 0 37
3r4/4p2p/6pk/p4r2/7P/2N1Q1P1/PPP2P2/2K4R b - - 2 25
2k2r2/1p5p/2p1q3/Q3P3/3r2p1/1PN5/P1P3PP/2KR3R b - - 1 24
1rb2rk1/2q2ppp/2p3n1/p3p1N1/1PB1P3/B1Q5/5PPP/R4RK1 b - - 1 20
6k1/ppp2ppp/1n6/2b5/2P1N3/1P2PPP1/PB5P/1K1r4 w - - 0 24
r2qk1nN/p1pp4/b3p3/1pQ1P3/P7/2b1BK2/2P2PPP/R4B1R b - - 0 18
r1bk4/pppp1ppp/5q2/8/3bQ1B1/8/PPPB4/2K1R3 b - - 2 23
r6r/2p1pk2/5p2/3P3p/p1B4P/4b2q/PP2R2p/3R3K b - - 3 37
5rk1/ppp2p2/4p1p1/6Pp/2P2P2/1qB4P/1P1R3K/8 w - - 0 31
r7/pqpnrk2/1p1p1p2/3P1Rp1/1P2P1P1/P5B1/2P4Q/4R1K1 b - - 15 45
4rrk1/p7/2p4p/8/1P3P2/1P6/1BPKN2P/RN2Q3 w - - 0 26
2rqk2r/4bp1p/2b2p2/6p1/2P1Q3/3P4/PP3PPP/R1B1K1NR w KQk - 1 18
r1bqkb2/3n3Q/4p1p1/p7/PpB1N2n/8/1PP2PPP/R1B2RK1 b q - 4 17
r5k1/2r4p/p4ppB/4p3/8/1b6/1KP2PPP/3R3R w - - 0 21
5r1r/k1p1p2p/1p1p2p1/3Qq3/P5PP/1P6/2P2P2/1K5R w - - 0 32
2r5/1k6/1p1p1B2/pp1N1p1p/6p1/8/PPn2PPP/5RK1 w - - 2 32
4r1k1/pp1r2pp/8/2P1p1q1/1P2R3/8/4QPPP/R5K1 b - - 0 24
r1q2r1k/3b3n/p6p/1p1P4/2p1p2B/P5QP/1PP1BPP1/R3K2R w KQ - 3 25
6k1/pp2q1pp/2p5/3pb3/4p1b1/1PN1P2P/PBPP2P1/5RK1 b - - 0 19
rnbk3r/ppp4p/4p3/8/2pP3R/N5P1/PP2N1P1/R4K2 b - - 0 17
rn1k3r/ppp2ppp/4b3/2b5/8/2N1P3/PPP2PPP/R1B2RK1 b - - 2 11
8/1rp2pkp/2qP2p1/8/n7/1P4P1/2PQRP1P/1R4K1 b - - 0 27
rn1qkb1r/pp5p/4p1p1/7Q/8/2B5/PPPN1PPP/R3K2R w KQkq - 0 14
r6r/1pk4p/3bn1pB/p6n/3PP3/P7/1PP2PPP/R3K2R w KQ - 0 21
4r3/p1kB3p/1pp3p1/3p4/5N2/2N5/PP1Q1PPP/2R3K1 b - - 0 25
4n2b/2r5/4p2k/R3Pp1p/1N3P1K/1P2P1P1/PB6/8 b - - 0 41
rnb1kbnr/pp2qp2/2pp2pp/4p3/2B1P3/2NPBN2/PPP2PPP/R2QK2R w KQkq - 0 7
r3kbnr/2pn1p2/4p2p/pp1p2p1/3P4/1NP1BPPP/PP2P3/2KR2Nb w kq - 0 14
rnbqkbnr/ppp2ppp/8/4p3/3p4/2BP4/PPP1PPPP/RN1QKBNR w KQkq - 0 4
rnbqkbnr/p1pppppp/1p6/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2
rq2k1nr/ppp2ppp/2n5/b2p4/1P2p3/B1P3PN/P2PPP1P/RN1Q1RK1 b kq - 0 9
rnbqkbnr/ppp1pppp/8/3P4/8/8/PP1PPPPP/RNBQKBNR b KQkq - 0 2
r1bq1rk1/ppp2ppp/2n5/2bn4/2Bp4/2P2N2/PP3PPP/RNBQ1RK1 w - - 0 9
rn2bk1r/2q1b2p/3p1p2/p1p1p3/p1Q1P1B1/2PP3P/1P1N1PP1/R3K1NR b KQ - 1 14
rnbqkb1r/pp2pp1p/2pp1np1/8/8/1P4PB/PBPPPP1P/RN1QK1NR w KQkq - 0 5
rnbqkb1r/ppp2ppp/5n2/3pN3/3P4/7P/PPP1PPP1/RNBQKB1R b KQkq - 0 4
r2q1rk1/pb1nnpbp/1pppp1p1/8/2PPP1PP/1NN1BP2/PP1Q4/R3KB1R w KQ - 1 13
r1bqk2r/pppp1ppp/2n2n2/b3p3/2B1P3/1QP2N2/P2P1PPP/RNB1K2R w KQkq - 3 7
1r1qr1k1/1ppbbppp/p1nppn2/8/8/P1NPPN2/1PPBBPPP/1R1QR1K1 w - - 8 11
r1bqkb1r/pp3ppp/8/2p1p3/2BnN3/2P5/PP3PPP/RNBQK2R w KQkq - 0 9
r1b1kb1N/pp1pq1pp/2p5/2n5/2B1n3/2N5/PPPP1PPP/R1BQK2R w KQq - 0 8
3qkbnr/3p1ppp/r1n1p3/8/p2PP3/PQ2B3/1PP2PPP/2KR2NR w k - 0 12
rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2
r2q1rk1/3bbppp/p2p1n2/1p1Pp3/1Pp1P3/P1N1BN2/2P2PPP/R2QR1K1 w - - 0 13
rn1q1rk1/pbpp1ppp/1p2pb2/4B3/5P2/1P1PP3/P1P1B1PP/RN1Q1RK1 b - - 0 10
r2qkbnr/3n4/B1pp1p2/p3p1p1/4P2p/2N1B2P/PPPQNPP1/R3K2R b KQkq - 0 13
r1bqkb1r/pp1n1ppp/2p2n2/3pp3/8/1P2P3/PBPPBPPP/RN1QK1NR b KQkq - 1 6
rnbqkb1r/ppp2ppp/4pn2/3p4/5P2/1P2P3/PBPP2PP/RN1QKBNR b KQkq - 0 4
rnbq1rk1/pp4pp/5p1b/2pnp3/7P/1PNP4/PBP2PP1/1K1RQBNR w - - 1 12
1k1r1b1r/pppq1pp1/2np1n1p/4p2b/1PB1P3/P1NPBN1P/2P2PP1/R2Q1RK1 w - - 1 11
r1bq1rk1/pp3pp1/2pp3p/4p3/PPBbP3/2PPN3/4QPPP/R4RK1 w - - 2 16
rnbqkbnr/pppp1ppp/8/4p3/8/1P6/PBPPPPPP/RN1QKBNR b KQkq - 1 2
1rb1r1k1/pp3ppp/4p3/q7/1n1PQB2/P3P3/1P2BPPP/R4RK1 b - - 0 16
r2q1rk1/pppbnpbp/2n3p1/4p3/2B5/2N2N2/PPPPQPPP/R1B1R1K1 w - - 6 11
r4rk1/pppq1ppp/2nb1n2/8/4PP2/5BP1/PPP4P/RNBQ1RK1 b - - 0 10
rn1qk1nr/pbppppbp/1p4p1/8/2BPP3/2N2N2/PPP2PPP/R1BQK2R b KQkq - 3 5
r1bq1rk1/pp2n1bp/3p2p1/2p1p3/2PNP3/P1B4P/1PQ1BPP1/RN3RK1 b - - 0 13
rnbqkbnr/pp2pppp/3p4/2p5/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 3
2kr1bn1/pbpp2r1/1p2p2p/2q1Pp1N/B7/1P1Q2P1/P3K2P/nNB2R2 b - - 1 18
rnbqk2r/ppp1bppp/3p1n2/8/8/1P2P3/PBPP1PPP/RN1QKBNR b KQkq - 1 5
rnbr2k1/pp6/2p2qNp/2b3p1/8/2NBP1n1/PPP2PPP/R2QK2R w KQ - 2 15
r1b1k1nr/pppq1ppp/1Nnp4/8/2PP4/4BN2/PP3PPP/R2QKB1R b KQkq - 0 9
rnbqkbnr/3p1ppp/pp2p3/2pP4/2P1P3/5N2/PP3PPP/RNBQKB1R b KQkq - 0 5
6k1/p3r2p/P5p1/5p2/7P/2r1pP2/2b3P1/R3K2R w KQ - 0 33
2r5/pk2n3/1pp3p1/8/8/4PP2/PP3P1P/R3K2R b KQ - 0 24
r2qk2b/pppb4/2np1n2/1B4B1/8/2P1PN2/PP1N1PP1/R2QK3 b Qq - 0 13
r3kr2/2R5/p1N1B1K1/3Pp2p/5b2/8/PPP5/7q b q - 0 34
r3kb1r/pp4p1/2p1pnp1/3p1n2/3B4/2P4P/P1BN1PP1/2R1K2R w Kkq - 1 18
4n3/6pk/2Q2p1p/P7/3pP1P1/3P3P/4BP2/4K2R w K - 4 30
B3k1nr/p3b2p/6p1/3Qp1P1/7P/pP4P1/P7/RN2KR2 b Qk - 0 20
r2qk1r1/1ppb2pp/p1nbpn2/3p1p2/PP1P1P2/2P3PP/1B2P1B1/RN1QK1NR w KQq - 1 10
r3kb2/ppp1p1p1/2n5/3N2B1/4p3/6nr/PPP5/R2QKBR1 w Qq - 0 16
rn2k3/pp3p2/8/3r4/3P2n1/2P5/PPKR3q/8 b q - 4 38
r1b1kbr1/pppp1p1p/6p1/6N1/8/2P1P3/P1P1P1PP/R3KB1R b KQq - 0 11
4r3/4k2p/1p6/p5p1/1P2N3/8/P4PPP/R3K2R w KQ - 1 27
1n1qkb1r/1bp2ppp/1p2pn2/3p4/1P1P4/2P3P1/1B2PPBP/rN1QK1NR w Kk - 0 9
3qkb1r/1bpp2pp/1pn1pn2/5p2/r2P4/2P1PB2/1B3PPP/1N1QK1NR w Kk - 0 11
r3k3/1b3pp1/pp2p3/4p3/3P4/P5N1/1PP5/1R3K2 w q - 0 29
rnb1kb2/pp1pppr1/1q3n2/2p3pp/7P/1P2PN2/PBPPBPP1/RN1Q1RK1 w q - 0 9
r2qk3/8/p6B/1p5p/8/2N2P1n/PPP2P1b/R3K3 b Qq - 1 25
8/2k1q3/8/p7/8/2Q1B3/PPP5/RN2K2R b KQ - 8 31
1r2kb1r/3bpppp/3p4/B7/2QPn3/4P3/PP3P1q/R3KB2 b Qk - 0 17
rnb1k3/pp3p2/2p1p2q/3p4/3N2Q1/7P/3NB1P1/3RK2R w Kq - 0 31
r7/p6p/3k4/3p2P1/3N3B/4P3/2PP1P1P/R3K2R b KQ - 2 29
r3k3/pp2pp1p/2p2n1B/3bn3/3P4/5P2/P1P5/qN1QKBNR b Kq - 0 17
r3k3/pp1n1p1p/2p1p3/q2bP3/5B2/2N2P2/2P5/1N1QKB1R b Kq - 3 21
r1b1k1n1/1p3p1p/p1n1p3/8/1qBP4/5N2/P3NPPP/R2QK2R w KQq - 7 16
rn2k3/4np2/3p2q1/p1p1p1b1/1pP1P1R1/1P3NP1/PB1PQ3/RN2K2r w Qq - 2 29
r1b5/1p6/p4k2/P1N1p3/5qn1/2PP3B/4Q3/R3K3 b Q - 6 31
5r2/4k1pp/1b6/6B1/3P4/2P3P1/PP5P/R3K2R b KQ - 2 28
r7/p6p/4N3/3p4/1k5B/4P3/2PP1PPP/R3K2R b KQ - 0 26
r1b1k3/1p5R/p1p1p1p1/3p4/1K6/1N6/P4q2/b7 w q - 0 28
3rk2r/pp2b2p/2p1R3/3p2p1/1Q6/2PPP3/P1P5/RNB1K1N1 w Qk - 2 18
r3k1r1/ppp2p1p/3q1B2/1bb1p3/4P3/2PP1Q2/PP4PP/R3K2R w KQq - 1 15
r3k3/pp5p/2p1b3/5pp1/8/3PKP2/P5Pb/2R5 w q - 0 24
B3k2r/p2nnppp/5q2/8/1p1P4/1P3pP1/P1P4P/RN1QK1N1 w Qk - 0 18
rn2k1n1/1bp1p1br/p3p1Np/1p1q2p1/4N3/3B4/PPP1QPPP/R1B1K2R w KQq - 8 15
r3kb1r/5ppp/2n5/1b1qp3/p1N2Q2/5P2/1P1B2PP/2R1K1NR w Kkq - 0 23
r1q1kbr1/p3pp1p/1p6/8/3P4/2PQP1B1/bR3PPP/4KB1R b Kq - 1 19
1r1qk1nr/4b3/2pp4/p3p1Pp/4R3/1P2BN2/P1PQ1PP1/R3KB2 b Qk - 0 17
3r4/kpp4Q/p7/8/2p5/P1P1P1P1/5P1P/4K1NR b K - 0 31
rn2k1n1/pbqp2pr/1p1b4/5p2/1P3P1p/P3P2P/1BPPB2N/R2QK1R1 b Qq - 2 17
r1bq4/pp1P1kpp/2n2p2/b1p5/4pB1P/P1N3Q1/1P3PP1/3RK1NR b K - 0 17
r3k3/3pb2p/p2qp1p1/1p2r3/2P1N3/1BP5/PP2QPRP/R3K3 b Qq - 4 25
rnbqkb1R/pp3p2/3p1n2/2p1p1p1/8/4P1P1/PPPP1P2/RNBQKBN1 w Qq - 0 8
rnb1k1n1/pp5p/8/2pp1pp1/8/1P1P1B2/q1PN1PPP/3QK1NR w Kq - 0 12
1r2kbnr/3n2pp/b1Bppp2/p7/2P1P3/3PBN2/2P2P1P/RQ2K1R1 w Qk - 1 18
2k5/8/1Q6/p5q1/3n4/8/PPP5/RNB1K2R w KQ - 1 27
1q2k2r/p1p1ppbp/3p2p1/2p5/4nQ2/2P3P1/PP1P1P1P/R1B1K1Nb w Qk - 0 14
rn2k1r1/3p1pP1/2p1pq2/p3N1p1/3P4/2P5/P1P2PPP/R2QKR2 w Qq - 3 14
r3k3/pp1n1p1p/2p1p3/q3P3/5B2/2N2Q2/2P5/1N2KB1R b Kq - 0 22
r1bqk1r1/p1pp1p1p/1pn3p1/8/4B3/1P4P1/P1P2P1P/Q3K1NR b Kq - 0 13
8/7p/8/1pbp4/8/2Pk4/PP1N1P1P/R3K1R1 w Q - 3 30
r3k3/pb1p1p1p/1p2p3/8/1BPQ4/1P3P1N/P3r2q/R3K1R1 w Qq - 0 20
rn1qk3/1p2pp2/p1p3p1/3pbbPn/3P4/4PQ2/PPPN1P2/R1B1KB2 w Qq - 0 13
1q2kb1r/6pp/p2pn3/1p2pPP1/8/2PP3P/PP3P2/R1BQK1R1 b Qk - 0 18
1n2k2r/4np1p/3bpq2/Q5p1/6B1/4P3/PP4PP/R1B1K2R b KQk - 0 18
r1bqk1r1/p1pp1p1p/1pn2np1/8/4p3/1PN3P1/P1P2PBP/Q3K1NR w Kq - 0 12
3rkb1r/p4ppp/2p5/8/5p2/3b4/NRP4P/7K w k - 1 22
r4br1/pp3p1p/3k4/4n3/4P3/8/PPP3P1/4K2R w K - 0 18
r3k1nB/ppp2p1p/2n5/8/3P4/2P5/P1P1B1PP/R3K2R b KQq - 0 14
4nr2/1rpk4/1p1p4/p7/2P4P/8/P7/R3K1R1 w Q - 0 27
r3k2r/2R5/p1N1B3/3Pp2K/5b2/8/PPP3q1/8 w q - 1 36
3rkbnr/1p3ppp/p3b3/4Q3/1P1P4/8/P3BPPP/R1B1K2R w KQk - 3 17
1r1qk2r/Q1pn1ppp/3bpn2/8/2BP4/1P3N2/P4P1P/R1B1K3 w Qk - 1 13
rnb1kb2/pp3p2/1q3r2/3pn3/1p4p1/5P2/PPPPN1N1/1RBQK2R w Kq - 0 18
