4k2r/p4pR1/3r1p2/1q5p/3p4/4K3/5P1P/5B2 w k - 0 24
8/8/4p3/8/1Pp1Pp2/4k3/K7/8 b - b3 0 48
r1bqkb1r/pp3p1p/2p3p1/3pP3/2BP1B2/2N2Q2/PPP3PP/R3K1NR w KQkq d6 0 11
8/8/8/pk6/Pp6/1K6/8/8 b - a3 0 61
8/2k1q3/8/p7/3Q4/4B3/PPP5/RN2K2R w KQ - 7 31
r1bqkbnr/3p1ppp/2p5/pp6/2PpP3/1B1P4/PP3PPP/RNBQK2R b KQkq c3 0 8
2kr1b2/p4pp1/8/Ppp2b2/8/1PK3B1/8/8 w - b6 0 28
rnbqkbnr/pppp2pp/8/5p2/4pP2/1P2P3/PBPP2PP/RN1QKBNR b KQkq f3 0 4
8/p3k3/8/5Pr1/1Pp5/8/P1P2K2/3R4 b - b3 0 38
rnb1k2r/1pp2pp1/p2p4/4p3/2B1PPpq/2NP4/PPP3PN/R2Q1RK1 b kq f3 0 12
rn2kbnr/ppp2pp1/3p1q2/4p2b/2B1P1Pp/3P1N1P/PPPN1P2/R1BQ1RK1 b kq g3 0 8
8/5p1p/8/5Pp1/1K5k/Pp6/1P6/8 w - g6 0 48
Qn1qk1nr/p1p1ppbp/1p1p2p1/4P3/3P1B2/2N5/PPP2P1P/R3K1R1 b Qk - 0 9
r1bq1rk1/2pn2p1/p3p2p/3nPp1N/2pPN3/5P2/PP1Q2PP/R3K2R w KQ f6 0 15
5r1Q/1rp5/1p1pk3/p7/2P5/3n4/P6R/R3K3 w Q - 1 34
1rbr2k1/1p4b1/4qppp/3np3/P1Pp4/1Q2P1PP/1R1PNPB1/1N3RK1 b - c3 0 24
r1bqkbnr/pp2pp1p/3p2p1/2pPn3/3QPP2/8/PPP3PP/RNB1KBNR w KQkq c6 0 6
5r2/1pk5/8/pP6/7R/3n2P1/6P1/6K1 w - a6 0 38
2b3k1/8/2p3pp/2B1bp2/r3pP2/P2p2P1/7P/1R2R1K1 b - f3 0 31
8/2k5/5p1p/1P3Pp1/BKP4P/3P4/8/8 w - g6 0 38
3r3r/p4ppp/k7/q6b/1b1NQ3/4P2P/PP1B1P2/R3K2R w KQ - 1 23
8/7R/5k2/8/4pP2/7P/8/6K1 b - f3 0 46
r1b1k2r/ppp2ppp/2np4/4p1P1/2P5/2N5/PPP2PP1/R1B1K2R b KQkq - 1 11
8/4q3/3k4/p7/2Q5/4B3/PPP5/RN2K2R w KQ - 5 30
rnbqkb1r/ppp2ppp/8/3pP3/4n3/5Q2/PPP2PPP/RNB1KBNR w KQkq d6 0 5
3rr3/8/5R2/pk6/3P4/4P3/PP1B3P/R3K3 b Q - 3 31
Q1b1kb1r/p1q2ppp/5n2/2pN2B1/8/8/PPP1NPPP/R3KB1R b KQk - 0 12
4r3/7p/1p1k4/p5N1/1P6/8/P4PPP/R3K2R w KQ - 1 28
rn1q1rk1/1bp1bppp/1p1ppn2/pP6/P7/4PN2/1BPPBPPP/RN1Q1RK1 w - a6 0 9
r1b1r1k1/p4pp1/1p3nn1/2qp2Np/1Pp2P2/2P1P3/P1Q1B1P1/R1B1RNK1 b - b3 0 18
r5k1/pp4pp/3b2r1/3p1p2/1P1PpP2/P3P1Pq/2RB3P/R5K1 b - f3 0 24
r5k1/pbpn2pp/1p1pprq1/8/2PPpP2/P1P1P3/1BQ1B1PP/3R1RK1 b - f3 0 16
1n2k1nr/7p/8/2Q2p2/8/2P2B1N/8/2B1KR2 w k - 0 29
6k1/7p/6p1/2K2pP1/4q2P/8/8/8 w - f6 0 54
5rk1/n4ppp/1qp1p3/1pN5/pP2P1B1/P4P2/2P3P1/3Q1K2 b - b3 0 26
r1bq1r2/pp2npkp/3pp1p1/2pPn3/3QPP2/2P5/PP4PP/RN2KBNR w KQ c6 0 11
5r2/1rpk3P/1p1p4/p1n5/2P5/8/P6R/R3K3 b Q - 0 32
r1b1k3/p1p5/1p6/3p4/5p2/3P1Kbr/P7/8 w q - 2 33
rn1qk2r/2pbppb1/p2p1n2/1p5p/3PPPpP/2N3B1/PPPQB1PN/2KR3R b kq f3 0 13
4k1nr/pp3ppp/8/3N1N2/5P2/1n1PK3/r6P/2B4R w k - 0 19
5r1Q/1rp5/1p1pk3/p1n5/2P5/8/P6R/R3K3 b Q - 0 33
r3k1nr/ppp2ppp/3p1q2/4p3/4P3/P2P3P/R1PQ1PP1/4KB1R b Kkq - 0 13
r1b1kbnr/p1qp1ppp/n3p3/8/Pp6/8/3PPPPP/R1BQKBNR b KQkq a3 0 7
5r2/1rpk4/1p1p4/p7/2P1n2P/8/P5R1/R3K3 w Q - 4 29
r1bq1rk1/pppp1ppp/5n2/4b3/2BPp3/4P3/PPP3PP/RNBQ1RK1 b - d3 0 9
5r2/1rpk4/1p1p3P/p7/n1P5/8/P6R/R3K3 b Q - 0 31
r1bqk2r/ppp2ppp/2n5/2bpPn2/5P2/3QPN2/PPP3PP/RNB1KB1R w KQkq d6 0 7
5r2/1rp4P/1p1pk3/p1n5/2P5/8/P6R/R3K3 w Q - 1 33
4k1nr/4b3/6p1/2p3p1/6P1/7K/7P/4N3 w k - 0 31
r3k1n1/pppbqp1p/2npp3/8/5P2/1P2PN2/P1PP2PP/BN1QKB1R w Kq - 1 9
2kr1b1r/ppp1qppp/b7/4N3/2PPpP2/1P2P3/PB4PP/R2Q1RK1 b - d3 0 13
8/7p/8/1pbp4/4k3/2P5/PP1N1P1P/R3K1R1 b Q - 2 29
r1b1k3/p1p5/1p6/3p2r1/8/3P2b1/P4pK1/8 b q - 1 37
5r2/1rpk4/1p1p4/p6P/2P5/2n5/P6R/R3K3 b Q - 0 30
1r1k2r1/pp3R2/7p/2pP4/1nP4b/1P4P1/P2N3P/5RK1 w - c6 0 27
2rqkb1r/p2n1ppp/4p3/3p4/Q2PP3/2N2P2/PP3P1P/R1B1K2R b KQk - 2 13
4k1nr/7p/3bp3/2p2bp1/6P1/7K/4R2P/4N3 b k - 0 28
8/7p/8/1pbp4/8/1NPk4/PP3P1P/R3K1R1 b Q - 4 30
8/ppq3k1/2pr1r2/4p2p/4PpP1/4bP1P/PPP1N2K/1R2Q3 b - g3 0 32
rn1qk2r/pp3ppp/5n2/2bp4/3Pp1b1/1B6/PPP1NPPP/RNBQ1RK1 b kq d3 0 9
r1bqk1nr/3p1ppp/p1nbp3/1p6/2pPP3/P1N5/BPP1NPPP/R1BQ1RK1 b kq d3 0 8
3rr3/8/5R2/pk6/3P4/4P3/PP5P/R1B1K3 w Q - 2 31
2kr1bnr/ppp2bpp/n1q2p2/4pP2/2p1PB2/P1N2N2/1PQ3PP/R3KB1R w KQ e6 0 14
r2q1rk1/pb4bp/1p2p1p1/2p1Pp2/2n1NPP1/2P2N2/P1B2Q1P/R1B2RK1 w - f6 0 20
r3k2r/ppp3pp/2n2p2/3p4/3PpPn1/1P4P1/PBP2P1P/RN3RK1 b kq d3 0 12
r2qk2r/3n1ppp/2p2n2/1p2p3/pP2P1b1/P1N5/B1PP2PP/R1B1QRK1 b kq b3 0 13
1r4k1/1p5p/p1b1pr1q/2Pp1Pp1/P2P2P1/4BRKP/2Q5/2R5 w - g6 0 29
r3nrk1/p2pQ2p/Bpb1p3/2p1Ppp1/n4PPq/P6P/3K3R/1R4N1 w - f6 0 26
rn2k1nr/ppp2ppp/2q1b3/2bN4/2PpP3/5NP1/PP2PPBP/R1BQ1RK1 b kq c3 0 9
r3kb2/pp2n2Q/2n3p1/q2p1b2/8/2N1PN2/PP3PPP/R1B1KB1R w KQq - 3 12
r3kb2/pp3pp1/8/P1p1B3/6b1/2n5/1P1K4/8 w q - 0 25
rnbqkbnr/1pp2ppp/4p3/p2pP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq d6 0 4
1r6/2p3Q1/p1nkq3/1p1p4/4pP2/1P2P3/P7/2R2RK1 b - f3 0 43
8/p1k5/2p5/1p2P3/1P3RP1/N1P5/P4P2/R3K3 b Q - 0 32
r2qk2r/ppp2ppp/2nb1nb1/3p4/3PpP2/2P1P1PN/PP1N2BP/R1BQ1RK1 b kq f3 0 9
r1bqr1k1/pp1n2bp/2p3p1/4Pp2/4R3/2P2NP1/PP3PBP/R1BQ2K1 w - f6 0 13
rn2kb1r/p1p2ppp/4q3/1p6/N2P4/8/PP1PQPPP/R1B1K2R b KQkq - 0 12
1k1r4/ppp3b1/6qp/6p1/3P1pP1/2P4P/PP3P1B/R3Q1K1 b - g3 0 23
r4rk1/pb5p/1p4p1/2pqnpP1/2Pp4/P2P2N1/1P2BPP1/1R1Q1RK1 b - c3 0 20
rn1qk3/pbp1ppr1/1p1p1n1R/8/3P4/6B1/PPP1PPP1/RN1QKB2 w Qq - 0 11
r4rk1/5ppp/2p2b2/1pn1p3/pP2P3/P1P2Q1P/B2N1PP1/R5K1 b - b3 0 17
3rr3/8/1k3R2/p7/3P4/4P3/PP5P/R1B1K3 b Q - 1 30
3rr3/pk6/8/2R2p2/3P4/4P3/PP5P/R1B1K3 b Q - 0 28
r3k3/2p5/P2p2b1/1p5p/8/2r5/8/6K1 b q - 0 45
2r2rk1/5pp1/p2p3p/1ppPp3/4N2q/PB1P1Q2/1PP1KP2/6R1 w - c6 0 22
r1bq1rk1/pp1nppbp/3p1np1/1Pp5/2PP4/4P3/PB2BPPP/RN1QK1NR w KQ c6 0 8
4nr2/1rpk4/1p1p4/p7/2P4P/8/P7/R3K1R1 w Q - 0 27
r6r/pp2k2p/5p2/2b1pn1B/1Pp5/3b4/P4RPP/R1B3K1 b - b3 0 22
r3k2r/p1p1ppb1/np1p1p2/5q2/5PpP/PPN1P1P1/2PPQ3/2KR2NR b kq f3 0 14
r1bqkbnr/pp3ppp/2n1p3/2ppP3/2B5/5N2/PPPP1PPP/RNBQK2R w KQkq d6 0 5
4k2r/8/3b2p1/2p3p1/6n1/5N1P/6K1/8 b k - 0 34
r2q1rk1/p1p2ppp/1p2pn2/3p4/1n3P2/1PP1PQP1/1B1P3P/RN2K1N1 b Q - 0 12
r1b1k3/p1p5/1p6/3p4/5p2/3P2br/P5K1/8 b q - 3 33
6k1/2p2pp1/1p3r1p/pPp5/5N2/2P2K1P/P5P1/3R4 w - a6 0 29
rn1qkbnr/pb2pppp/1pp5/8/2PPp3/7P/PP2BPP1/RNBQK1NR b KQkq d3 0 6
rn2kbnr/1bq1pppp/2pp4/p2P4/1pP1P3/5N1P/PP2NPP1/R1BQKB1R b KQkq c3 0 8
6k1/3bnpp1/pp3b1p/1Pp2P2/P1PN2P1/2P4B/7P/3K4 w - c6 0 26
r3kb1r/pp2qppp/2np1n2/2p5/3Pp1b1/1N2P3/PPP2PQP/RNB1KB1R b KQkq d3 0 9
rnbqkbnr/pp3ppp/8/2p1p3/2PpP3/3P2P1/PP3PBP/RNBQK1NR b KQkq c3 0 5
rn3rk1/pb3pp1/1p1p3p/2pP4/2PBn3/5N2/PP3PPP/R3KB1R w KQ c6 0 16
rnbqkbnr/ppp2p1p/4p1p1/3pP3/3P4/2N2N2/PPP2PPP/R1BQKB1R w KQkq d6 0 6
r2qkbnr/1bp3pp/p3p3/2p1P1N1/2Pp1B2/3P1N2/PP3PPP/R2QK2R b KQkq c3 0 11
2kr1b1r/ppp2ppp/3qpnb1/3p4/1n1P4/NP2PPP1/PBP1N1BP/R2Q1RK1 w - - 4 11
r3k3/2p5/p2p4/P5Pp/1P2b3/2r5/8/6K1 w q - 0 43
3rr3/8/1k6/p4R2/3P4/4P3/PP5P/R1B1K3 w Q - 0 30
r1bq1rk1/pp2npb1/2n1p1p1/2p4p/2PpPP2/P2P1NN1/1P1BB1PP/R2Q1RK1 b - c3 0 12
r1b1k3/p1p5/1p6/3p3r/5p2/3P2b1/P5K1/8 w q - 4 34
r1r3k1/pp3p1p/3p2p1/3Ppb2/3P1N2/5P2/1R2B1PP/4R1K1 w - e6 0 22
rnbqnrk1/ppp2ppp/4p3/3pP3/3P1P1P/2P3P1/P1P3B1/R1BQK1NR w KQ d6 0 10
rnb2r2/1p2qpbk/2pp1npp/pP2p3/2B1P3/B1NQ3P/P1PP1PP1/R3K1NR w KQ a6 0 12
r1b1k3/p1p5/1p6/3p2r1/5p2/3P2b1/P7/6K1 w q - 6 35
2kr1bnr/p2ppppp/n1q5/1p6/1PpP4/2N1P3/P1PN1PPP/R1BQ1RK1 b - b3 0 10
r2q1rk1/ppp2b2/2n2ppn/7p/3pPN2/1P1P2P1/P1PQ2BP/RN3RK1 w - - 3 16
r3kr2/2p5/p2p4/P5Pp/1P2b3/2P5/7K/8 b q - 0 41
rnbqk2r/pp2bppp/5n2/P2p4/1P2pP2/2P3P1/4P2P/RNBQKBNR b KQkq f3 0 8
4k1nr/7p/3bp3/2p3p1/4b3/7K/4R1PP/4N3 b k - 1 27
rnbq1rk1/pp4b1/2p1p1pp/3pPp2/3P1N2/2N3P1/PPP1BK1P/R1BQ1R2 w - f6 0 12
rnk2b1r/1b3p1p/p5p1/Bp1pP3/1Pp5/2P2N2/P3BPPP/R4RK1 b - b3 0 15
5rk1/2qp1p1p/Q2np1p1/1p2b3/2pP4/P1P3P1/1P3P1P/RNB2RK1 b - d3 0 18
2k3nr/2p5/1p1p1p2/pP2p1b1/P1nPP1P1/1R3KP1/1B3P1r/1N3R2 w - a6 0 25
rn2kb2/pp1qp1p1/2p2n2/3p2P1/3PbN2/4PB2/PPPN4/R1BQK3 b Qq - 0 15
r2qkb1r/p4p1p/b6p/2p1p3/1p1pP3/1P4P1/2PP1P2/1NBQKBN1 b kq e3 0 15
rnbq1rk1/ppp2pbp/6p1/3pP2n/6P1/1P2PN2/PBPP3P/RN1QKB1R w KQ d6 0 8
2kr1b1r/Bp2q2p/3p1p1n/2pPp1p1/1nB1P3/5P1P/PPP1NP2/R2QK2R w KQ c6 0 13
2k1r2r/pp1n1ppp/2p2n2/5b2/1PN1pP2/4P1P1/P3N1BP/1R1R2K1 b - f3 0 18
rnbq1rk1/ppp2pbp/3p1np1/3Pp3/2P1PB2/P1N2N2/1P3PPP/R2QKB1R w KQ e6 0 9
3rr3/8/5R2/1k6/p2P4/4P3/PP1B3P/R3K3 w Q - 0 32
r1bq1rk1/1p2bppp/2n1pn2/p1p5/2PpPP2/3P1NN1/PP2B1PP/R1BQ1RK1 b - c3 0 10
3qk2r/1pp2ppp/4bn2/3PQ3/8/r7/4NPPP/4K2R b Kk - 0 17
rnb1k1nr/pppp3p/6p1/q3Pp2/3P4/2P1PQ2/P5PP/RNB1KBNR w KQkq f6 0 10
rn1qkbnr/pp3ppp/8/1B6/3pN3/8/PPP2PPP/R2QK2R b KQkq - 1 11
r2q2kr/2ppbpNp/p3p2B/4P3/1p1P1PPn/1PPQ4/1P5P/R3K2b b Q - 0 17
rnbqkbnr/1pp5/4p1p1/4PpP1/p1Pp3P/3B4/PP1P4/RNBQK1NR b KQkq c3 0 10
2b1k2r/2p2ppp/1pn1p3/7n/1P2qP2/1KP3P1/7P/Q5R1 w k - 0 28
rn1qkb1r/pp4pp/2p5/4p3/3P2P1/5Q2/PPP2PP1/R1B2RK1 b kq - 0 11
4k2r/p4pR1/3r1p2/7p/3p4/4PK2/7P/5B2 b k - 0 26
r3k3/2p5/p2p2b1/PP5p/8/2r5/8/6K1 b q - 0 44
r1bq1rk1/pp2npbp/2n1p1p1/1NPp4/2B1P3/5N2/PPP2PPP/R1BQ1RK1 w - d6 0 9
r1bq1rk1/p2pb1pp/2n5/1p2Pp2/2p1B3/2N2NQ1/PPP2PPP/2KR3R w - f6 0 15
4rnk1/pp1r2b1/1q3p2/2pPp1p1/2P5/2NB2B1/PP2Q1P1/R4RK1 w - e6 0 25
5r2/1rpk4/1p1p4/p7/2P4P/2n5/P6R/R3K3 w Q - 6 30
r3kb2/2p2pp1/p6r/3Pp2p/1p6/1B2Bq2/PPP2P1P/R4RK1 w q - 2 19
r2qk3/ppp2p2/2nb1r1p/7Q/3p4/3P3P/PPP2P1P/R3KBR1 b Qq - 1 17
r4rk1/b1nq2pp/p3p1n1/Pp2Pp2/1PN5/5NB1/5PPP/R2Q1RK1 w - b6 0 18
r2qkbnr/pp3ppp/2n5/2p1Pb2/2PpP3/1N3N2/PP3PPP/R1BQKB1R b KQkq e3 0 7
r1bqkbnr/1p1n4/3p1p2/p1pPp1pp/4P3/2NBBN1P/PPPQ1PP1/R3K2R w KQkq c6 0 10
r1b1k3/p1p5/1p6/3p3r/5p2/3P2b1/P7/6K1 b q - 5 34
1nbk1bnr/7p/2P5/1B2N1p1/1pP4r/6K1/6P1/8 b - c3 0 20
2bk2nr/7p/4p3/6q1/Pp1P4/8/1P4Pb/R6K b - a3 0 29
r1b1kb1r/pppp1ppp/8/5q2/6B1/2N2n2/PPPB4/R2QK3 w Qkq - 6 17
8/p2k4/2p5/1p2P3/1P3RP1/N1P5/P4P2/R3K3 w Q - 1 33
r3k3/pp5p/2p1b3/6p1/5b2/3P4/P3K3/8 b q - 1 28
3rr3/p7/1k6/2R2p2/3P4/4P3/PP5P/R1B1K3 w Q - 1 29
rn2r1k1/pp3ppp/2p2b2/2Pp1q2/3PpP2/P1N1P1Pb/1P1QB1NP/R4RK1 b - f3 0 16
3qk1nr/1p3ppp/p2p4/3Pnb2/3PQ3/8/PP3PPP/2R1KBNR w Kk - 1 13
r6r/pppk1ppp/4p3/1P1nb2P/P2Pp3/2P1P3/4K3/RNBQ2NR b - d3 0 15
8/7p/3b4/1p1p4/8/1NPk4/PP3P1P/R3K1R1 w Q - 5 31
4k2r/8/3b2p1/2p3p1/6n1/5N2/6KP/8 w k - 0 34
4k2r/2q4p/b4p1b/3pp3/2nP4/NB3N2/P4PPP/R2Q1RK1 b k - 2 24
r1b1k2r/pp2qppp/3p1n2/2pP4/4P3/P1NB4/1P3PPP/R1B1K1NR w KQkq c6 0 13
r1bqk2r/pppp1ppp/2nb1n2/8/4pP2/4P1Q1/PPPPB1PP/RNB1K1NR b KQkq f3 0 6
r1bqkb1r/pppnn1pp/4p3/3pPp2/3P4/1P6/PBP2PPP/RN1QKBNR w KQkq f6 0 6
rnb1k1nr/pppp3p/3bpqp1/4N3/3PpP2/4B3/PPP3PP/RN1QKB1R b KQkq f3 0 7
rn1qkbnr/pbpp2pp/1p2p3/4Pp2/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq f6 0 5
5r2/1rpk4/1p1p3P/p1n5/2P5/8/P6R/R3K3 w Q - 1 32
2k2r2/ppp1q3/2np4/6p1/4P1Pp/2NPBN1P/PPP2K2/R2Q4 b - g3 0 20
1n2k3/r3np2/1Np1p2r/p1NpPq1p/1p1P1Pp1/3P4/PP4PP/2KR3R b - f3 0 20
4k2r/p4pR1/3r1p2/4q2p/3p4/5K2/5P1P/5B2 b k - 3 25
3qk2r/4np1p/8/p5pb/P7/4R3/2PP1PP1/b1K2BN1 w k - 0 21
1r3rk1/pp1R2pp/2p5/2P5/2n1pP2/2P5/P5PP/5RK1 b - f3 0 24
8/7p/8/1pbp4/8/2Pk4/PP1N1P1P/R3K1R1 w Q - 3 30
r1b1k1nr/pppp1pp1/7p/8/4q3/1B2P3/PPPN2PP/R2QK2R b KQkq - 1 10
r1bq1b2/p2n3Q/1p1k1p2/2pP4/5R2/1P1PP3/PB1N2PP/R5K1 w - c6 0 19
r2qr1k1/ppp1b1pp/2n1p3/3p1pPP/3PbP2/2P1PN2/PP1BB2K/R3Q1R1 w - f6 0 21
4k2r/7p/1R3p2/4p1b1/3P4/5N2/P4PPP/6K1 b k - 2 30
r3kb2/pp3pp1/8/P1p1B3/6b1/2K5/1P6/8 b q - 0 25
2kr1b1r/ppp3pp/3q1pbn/2nPp3/2BNP3/2N5/PPQ2PPP/R1B1R1K1 w - e6 0 12
r2q1rk1/1b1nbppp/1p1ppn2/pPp5/P1P5/3PPN1P/1B1NBPP1/R2Q1RK1 w - c6 0 13
rnbqkb1r/2p2ppp/p2p4/1p1Pp3/4P1n1/3B3N/PPP2PPP/RNBQK2R w KQkq e6 0 7
rn3rk1/p1q1Bpbp/Rpb1p1p1/3p4/2P1P3/1N1P1P2/1P2B1PP/3QK1NR b K - 0 16
rn1qk2r/3p1pP1/2p1p3/p5p1/3P4/2P2N2/P1P2PPP/R2QKR2 b Qkq - 0 12
3r4/4kpp1/p2pb3/2p5/1Pp1P1p1/P6P/6P1/1B2R1K1 b - b3 0 30
5r2/1rpk4/1p1p1n2/p7/2P3RP/8/P7/R3K3 w Q - 2 28
r3k3/pp5p/2p1b3/6p1/5b2/3P1K2/P7/8 w q - 0 28
2b2rk1/6pp/rp1Np3/p1p1Pp2/P2nBP1P/6P1/1P3K2/1RB2R2 w - f6 0 24
1n1qkb1r/1b3ppp/4pn2/2pp4/3P4/2P3P1/4PPBP/BN1QK1NR w Kk - 0 11
1qbk1br1/1p1p1p1p/4p1pn/r1P1P3/PpBQNP2/1P3N2/1B4PP/2KR3R b - a3 0 16
1r3rk1/1p4pp/p1b1p2q/2PpPp2/P2P1PP1/4BRKP/2Q5/2R5 w - f6 0 27
5r2/1rpk4/1p1p4/p6P/n1P5/8/P6R/R3K3 w Q - 1 31
r3k2r/p2q1p1n/bpp3p1/3pP3/2PP4/PP4P1/2QN1RKP/R1B5 w kq - 2 23
r3k3/pp5p/8/5Q2/3b4/1P6/P1P3PP/3nK3 b q - 0 24
r3k3/2p5/p2p4/P5Pp/1P2b3/2P2r2/7K/8 w q - 1 42
r4nk1/3q1rbp/3p1pp1/Pp1Pp3/1Pp1P3/2N1QN2/5PPP/R4RK1 b - b3 0 27
6nr/p2Q3p/2rB1p2/1k1N2p1/Pp2P3/8/2P2PPP/R5K1 b - a3 0 25
4k2r/1p3ppp/4p3/p1P1P3/2R5/2P5/1K6/4q3 b k - 0 41
r2qk2r/p1ppn1bp/1p2ppp1/8/Q7/2NP4/PP3P1P/R1B2K1R w kq - 1 14
r3kr2/2p5/p2p4/P5pp/1P2bP2/2P5/7K/8 w q - 0 41
rn2k1nr/p2p2pp/1p3p2/8/8/P1B2P2/1P2BP1P/R3K2R b KQkq - 0 14
bn1qkb1r/4ppp1/2pp3p/8/Np1Pn2B/5N2/1PP1BPPP/3QK2R w Kk - 0 12
2bkqbnr/4p2p/8/p5p1/1n1Pp3/N7/PPP3PP/R1B4K b - d3 0 22
4k2r/1p3ppp/4p3/2P1P3/1KR5/p1P5/4q3/8 w k - 0 44
r3kb1r/ppp4p/2bp1qp1/5p2/1nPPp1P1/N3P1QP/PP3P2/R1B1K1NR b KQkq d3 0 13
4k2r/1p3ppp/4p3/2P1P3/pKR5/2P5/4q3/8 b k - 1 43
4k1nr/4b2p/4R1b1/2p3p1/6P1/7K/7P/4N3 w k - 1 30
r2rb1k1/6pp/6P1/3pN3/2Pp1P1P/qP4Q1/8/1KR3R1 b - c3 0 41
N2qk2r/p2bb2p/3p4/2p2p2/2PpQ3/8/PP1P1PPP/R1B1K2R w KQ - 0 17
r1bq1rk1/pp3pbp/2n1p1p1/1B1pPn2/4Q3/2N2N2/PPP2PPP/R1B2RK1 w - d6 0 11
r1b3k1/p5pp/2p3r1/2Pp4/8/PQ3P2/4BBPq/R3RK2 w - d6 0 28
r4rk1/4qppp/2p3b1/1pbpP3/pP1p2P1/P2P1NQP/B1P2P2/R4RK1 b - b3 0 23
r3kr2/ppp4p/2p1pnpq/8/4NP2/1P1P2Pb/P1PQ1P2/R3K3 b Qq - 3 19
rnb1kbn1/1ppp1p2/p5q1/4p3/8/2N1P1P1/PPPP1PB1/R1BQK1Nr w Qq - 0 10
4k2r/7p/5p2/4p1b1/3P4/5N2/P4PPP/1R4K1 w k - 1 30
rnbqk2r/p3nppp/2p1p3/1p1pP1N1/1P1PB3/2B1Q3/P1P2PPP/R3K2R w KQkq d6 0 14
1r1q1rk1/4b1p1/3pp3/p1p1Pp1Q/bnP2P2/1P5R/P2B2PP/R5K1 w - f6 0 21
r3k3/pp1n1p1p/2p1p3/q2bP3/5B2/2N2P2/2P5/1N1QKB1R b Kq - 3 21
rnbqkbnr/ppp2ppp/8/3p4/4pP2/1P2P3/PBPP2PP/RN1QKBNR b KQkq f3 0 4
r4rk1/pp1q1ppb/3p3p/2pPp1bP/2P1P1P1/P1NB1P2/1PK2R2/6NR w - c6 0 19
r3r1k1/pp3p1p/5np1/3q2N1/2Pp1B2/3Q4/PP4PP/R4RK1 b - c3 0 20
rnb1kb1r/p2q4/2p2n2/1p1p1p2/3Pp2N/PPN1P1P1/2PBB3/R2Q1RK1 b q - 0 19
r2qnrk1/1b1nb1pp/p2p4/3PppP1/2Q1P2P/P1N1BN2/1PP2P2/2KR3R w - f6 0 17
1nbqkbnr/2pppppp/8/8/rP6/8/3PPPPP/1NBQKBNR w Kk - 0 6
r1bqkbnr/ppp3pp/2n1p3/3pPp2/3P4/2N2N2/PPPB1PPP/R2QKB1R w KQkq f6 0 7
4k2r/1p3ppp/4p3/2P1P3/1K1R4/p1P5/4q3/8 b k - 1 44
rnb1k2r/pp3pbp/6p1/3P4/8/BP6/P1PP1PPP/R3K1NR b KQkq - 2 15
r3k3/2p5/3p2b1/Pp5p/8/2r5/8/6K1 w q - 0 45
rnbqkbnr/ppp2ppp/8/3p4/4pP2/1P2P3/PBPP2PP/RN1QKBNR b KQkq f3 0 4
r2q1rk1/pp2pp1p/2bp1bp1/8/3P1P2/2P3N1/PP1N3P/R2QK3 b Q - 0 15
Bn1qkb1r/p1p1p1pp/2bp1n2/5p2/2PP4/6P1/PP2PP1P/RNBQK1NR b KQk - 0 6
r1bq1r1k/p5bp/6p1/2p2p2/2Pp1P2/PB4P1/1P2N1P1/1R1Q1RK1 b - c3 0 19
4kb1r/p4ppp/2p5/8/5p2/3r4/NR5P/7K w k - 0 23
r3k1nr/ppp5/2np1p2/4p3/PP2PbP1/2PP4/1B3PP1/RN3RK1 b kq - 0 16
rnb1kb1r/pppp1ppp/8/4qP2/8/8/PPPBB3/RN1QK3 b Qkq - 1 13
4k1nr/4b3/6p1/2p3p1/6P1/6K1/7P/4N3 b k - 1 31
r1b1qrk1/p5pp/3p1nn1/1p2p3/2PpP3/1P1P1NQ1/PB2B1PP/R4RK1 b - c3 0 16
r2qkb1r/p4p1p/2Q1b1p1/4P3/8/4PN1P/P4PP1/R1B1K2R b KQkq - 0 15
r1b2rk1/4q1bp/3p1n2/p1pP1pN1/PpP1pP2/4R2P/1PB3PN/R2Q2K1 b - f3 0 24
rn2k3/p1pp1rbp/1p2pnp1/8/2B5/5Q2/PPPP1PRP/RNB1K3 w Qq - 0 11
r3k3/5pBp/4p3/3p4/8/p3R2P/2PK1P1P/8 b q - 0 29
r2q1rk1/pp1b2pp/2nb1n2/3p2N1/P1pPp3/8/BPP1QPPP/RNB2RK1 b - d3 0 13
r3k3/2p5/p2p2P1/P6p/1P2b3/2r5/8/6K1 b q - 0 43
r1bqk2r/5pp1/p1p4p/1p1pP3/1b2pPn1/1PP1P3/PB1NB1PP/R2QK2R b KQkq f3 0 14
r3k3/5pBp/4p3/3p4/8/4R2P/p1PK1P1P/8 w q - 0 30
2kr3r/bppbq2n/p3p3/P2pPpp1/1P1P2Pp/2PQ1N1P/4P1BK/R1B2R2 w - f6 0 21
3Q4/ppp2p1p/2k1rB2/2b1P3/8/2P5/PP5P/4K2R w K - 5 26
1n2k1nr/7p/6p1/2Q2P2/8/2P2B1N/8/2B1KR2 b k - 0 28
1rb1k2r/p1p2ppp/8/1p2p3/3nq3/6P1/P2B1P1P/Q2BK2R w Kk - 0 17
2kr2nr/pbppq3/1pn1p2p/1N2Ppp1/1b1P4/3B1N1P/PPPB1PP1/R2Q1RK1 w - f6 0 11
rn3rk1/1p3ppp/p1p5/8/8/3B4/PPN2PPP/R3K2R b KQ - 2 16
r3k1n1/p1pp1p2/1p1bpq2/8/2P5/7Q/PPP2P1P/RNB1K3 w Qq - 1 16
